actual,ML_prediction,DL_prediction
TRUE,0.40275377,1.0
TRUE,0.6333757,1.0
TRUE,0.995,0.0
TRUE,0.3409478,0.0
TRUE,0.40275377,0.0
TRUE,0.6333757,1.0
TRUE,0.39048445,1.0
TRUE,0.44444817,0.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.829375,1.0
TRUE,0.60349077,0.0
TRUE,0.5912619,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.40827885,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,1.0,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.6850128,0.0
TRUE,0.92,1.0
TRUE,0.40827885,0.0
TRUE,0.5912619,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.9164709,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.82,1.0
TRUE,0.57775253,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.6333757,1.0
TRUE,0.3799126,1.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.79634285,0.0
TRUE,0.33,1.0
TRUE,0.7966667,0.0
TRUE,0.49964988,0.0
TRUE,0.51,1.0
TRUE,0.5015469,1.0
TRUE,0.3409478,0.0
TRUE,0.39048445,0.0
TRUE,0.52264106,1.0
TRUE,0.9825,1.0
TRUE,0.3799126,1.0
TRUE,0.6850128,1.0
TRUE,0.52638817,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.66492915,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.61258274,0.0
TRUE,0.91950125,1.0
TRUE,0.74458426,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3316943,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.3117143,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.28859445,1.0
TRUE,0.57,1.0
TRUE,0.56166667,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.6189952,1.0
TRUE,0.48967004,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.29166666,1.0
TRUE,0.13742323,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.44444817,0.0
TRUE,0.028217703,1.0
TRUE,0.9164709,1.0
TRUE,0.66388094,1.0
TRUE,0.35155952,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.32615873,0.0
TRUE,0.4022718,1.0
TRUE,0.116506554,0.0
TRUE,0.88,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,0.0
TRUE,0.25984776,0.0
TRUE,0.8616667,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,1.0,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.75333333,0.0
TRUE,0.18331105,1.0
TRUE,0.88,0.0
TRUE,0.40275377,0.0
TRUE,0.70392275,0.0
TRUE,0.68562496,1.0
TRUE,0.66809815,1.0
TRUE,0.6591667,0.0
TRUE,0.116506554,0.0
TRUE,0.1901,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.71714926,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.91683334,1.0
TRUE,0.61258274,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.28859445,1.0
TRUE,0.40827885,0.0
TRUE,0.48967004,0.0
TRUE,0.40275377,1.0
TRUE,0.3328874,1.0
TRUE,0.66492915,1.0
TRUE,0.40275377,0.0
TRUE,0.44444817,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,0.0
TRUE,0.71714926,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,0.0
TRUE,0.40827885,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.91,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.97,1.0
TRUE,0.3799126,0.0
TRUE,0.62,1.0
TRUE,0.6333757,0.0
TRUE,0.3799126,1.0
TRUE,0.97,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.998,1.0
TRUE,0.3409478,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.015,1.0
TRUE,0.40827885,0.0
TRUE,0.74458426,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.3799126,0.0
TRUE,0.66809815,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.3799126,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.86,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.64107746,0.0
TRUE,0.35680953,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.98,0.0
TRUE,0.9,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.13742323,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.71714926,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.3799126,0.0
TRUE,0.116506554,1.0
TRUE,0.39048445,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.116506554,1.0
TRUE,0.89,0.0
TRUE,0.39048445,0.0
TRUE,0.72305554,1.0
TRUE,0.87,0.0
TRUE,0.3214762,0.0
TRUE,0.71714926,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.70392275,0.0
TRUE,0.40827885,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.9608333,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.39048445,0.0
TRUE,0.89,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.94,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.74458426,0.0
TRUE,0.74,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.66809815,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.74458426,1.0
TRUE,0.116506554,0.0
TRUE,0.98,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.48967004,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.96,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.66388094,1.0
TRUE,0.68562496,0.0
TRUE,0.3799126,1.0
TRUE,0.48,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.116506554,0.0
TRUE,0.33,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.66809815,1.0
TRUE,0.59,1.0
TRUE,0.8268294,1.0
TRUE,0.5675,0.0
TRUE,0.61258274,0.0
TRUE,0.66809815,1.0
TRUE,0.40275377,1.0
TRUE,0.6842381,0.0
TRUE,0.6775,1.0
TRUE,0.49964988,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3409478,0.0
TRUE,0.3799126,1.0
TRUE,0.28859445,0.0
TRUE,0.3799126,1.0
TRUE,0.44444817,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.6333757,1.0
TRUE,0.13742323,0.0
TRUE,0.3799126,1.0
TRUE,0.658355,1.0
TRUE,0.116506554,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.9001539,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.49964988,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3316943,0.0
TRUE,0.40275377,1.0
TRUE,0.13742323,0.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.44444817,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3925,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.70392275,0.0
TRUE,0.39048445,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,0.0
TRUE,0.116506554,1.0
TRUE,0.6333757,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,0.0
TRUE,0.62708336,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,0.0
TRUE,0.8883333,0.0
TRUE,0.116506554,0.0
TRUE,0.7036864,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.511,1.0
TRUE,0.40275377,1.0
TRUE,0.16316667,1.0
TRUE,0.40275377,1.0
TRUE,0.44,1.0
TRUE,0.40275377,1.0
TRUE,0.13622014,1.0
TRUE,0.9338095,1.0
TRUE,0.61258274,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.8985395,1.0
TRUE,0.5912619,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.63,1.0
TRUE,0.3316943,1.0
TRUE,0.40275377,1.0
TRUE,0.28859445,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.981,1.0
TRUE,0.39048445,0.0
TRUE,0.5,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.0,0.0
TRUE,0.42666668,0.0
TRUE,0.18331105,1.0
TRUE,0.2694762,1.0
TRUE,0.40275377,1.0
TRUE,0.8985395,1.0
TRUE,0.3799126,1.0
TRUE,0.39048445,1.0
TRUE,0.27656236,1.0
TRUE,0.40275377,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,0.0
TRUE,0.35680953,1.0
TRUE,0.44444817,1.0
TRUE,0.015,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.61258274,1.0
TRUE,0.40827885,0.0
TRUE,0.44444817,1.0
TRUE,0.40275377,0.0
TRUE,0.3117143,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.9164709,0.0
TRUE,0.61258274,1.0
TRUE,0.66809815,0.0
TRUE,0.116506554,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.66809815,1.0
TRUE,0.39048445,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.13742323,0.0
TRUE,0.6850128,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.66,1.0
TRUE,0.72,1.0
TRUE,0.61258274,1.0
TRUE,0.39048445,1.0
TRUE,0.40275377,1.0
TRUE,0.5678365,0.0
TRUE,0.3316943,1.0
TRUE,0.40275377,1.0
TRUE,0.66388094,0.0
TRUE,0.40827885,0.0
TRUE,0.98,1.0
TRUE,0.40827885,0.0
TRUE,0.93,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.55381536,0.0
TRUE,1.0,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.3316943,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.8985395,0.0
TRUE,0.116506554,1.0
TRUE,0.8373333,1.0
TRUE,0.66809815,0.0
TRUE,0.9608333,1.0
TRUE,0.74458426,1.0
TRUE,0.74458426,1.0
TRUE,0.7315,1.0
TRUE,0.116506554,0.0
TRUE,0.1901,0.0
TRUE,0.39162302,0.0
TRUE,0.91833335,1.0
TRUE,0.40275377,0.0
TRUE,0.33,0.0
TRUE,0.8087049,1.0
TRUE,0.49964988,1.0
TRUE,0.3214762,0.0
TRUE,0.70392275,0.0
TRUE,0.28859445,1.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.61258274,1.0
TRUE,0.1901,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.6333757,1.0
TRUE,0.116506554,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.99333334,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.6333757,0.0
TRUE,0.3799126,1.0
TRUE,0.6333757,0.0
TRUE,0.61258274,1.0
TRUE,0.66809815,0.0
TRUE,0.635995,1.0
TRUE,0.92,0.0
TRUE,0.44444817,1.0
TRUE,0.28859445,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.015,1.0
TRUE,0.40275377,0.0
TRUE,0.98433334,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.44444817,1.0
TRUE,0.116506554,1.0
TRUE,0.6850128,0.0
TRUE,0.49964988,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.52916664,1.0
TRUE,0.48387045,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.61258274,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.9,1.0
TRUE,0.3328874,1.0
TRUE,0.89,0.0
TRUE,0.3409478,0.0
TRUE,0.116506554,0.0
TRUE,0.61258274,1.0
TRUE,0.26616666,1.0
TRUE,0.3799126,0.0
TRUE,0.61228573,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.28859445,0.0
TRUE,0.99,1.0
TRUE,0.658333,1.0
TRUE,0.13742323,1.0
TRUE,0.3799126,1.0
TRUE,0.68562496,1.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.74458426,1.0
TRUE,0.833252,0.0
TRUE,0.66809815,1.0
TRUE,0.83,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.9001539,1.0
TRUE,0.40827885,1.0
TRUE,0.6333757,1.0
TRUE,0.40827885,0.0
TRUE,0.3799126,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.57775253,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.08599206,0.0
TRUE,0.4022718,0.0
TRUE,0.3799126,1.0
TRUE,0.72,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.3316943,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.32,1.0
TRUE,0.116506554,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.54,0.0
TRUE,0.3799126,1.0
TRUE,0.81,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,0.0
TRUE,0.39048445,1.0
TRUE,0.40827885,1.0
TRUE,0.3328874,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.6850128,0.0
TRUE,0.6333757,1.0
TRUE,0.91303986,0.0
TRUE,0.4,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.39048445,1.0
TRUE,0.1901,1.0
TRUE,0.40275377,0.0
TRUE,0.74,1.0
TRUE,0.3799126,0.0
TRUE,0.998,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.19356816,0.0
TRUE,0.87,1.0
TRUE,0.3316943,1.0
TRUE,0.83,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.13742323,1.0
TRUE,0.40275377,0.0
TRUE,0.44444817,0.0
TRUE,0.40275377,1.0
TRUE,0.3328874,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.97,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.70392275,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.3316943,0.0
TRUE,0.116506554,0.0
TRUE,0.8985395,1.0
TRUE,0.70392275,0.0
TRUE,0.40275377,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40827885,1.0
TRUE,0.49964988,1.0
TRUE,0.2685065,1.0
TRUE,0.61258274,0.0
TRUE,0.66809815,1.0
TRUE,0.44444817,1.0
TRUE,0.6333757,0.0
TRUE,0.35155952,1.0
TRUE,0.25984776,1.0
TRUE,0.7036864,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.97,0.0
TRUE,0.74458426,1.0
TRUE,0.5912619,1.0
TRUE,0.40827885,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3409478,0.0
TRUE,0.8358333,1.0
TRUE,0.6333757,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.6705476,1.0
TRUE,0.9372857,1.0
TRUE,1.0,0.0
TRUE,0.116506554,0.0
TRUE,0.3316943,0.0
TRUE,0.40275377,1.0
TRUE,0.45331746,0.0
TRUE,0.40275377,0.0
TRUE,0.91303986,1.0
TRUE,0.98,0.0
TRUE,0.40275377,1.0
TRUE,0.28859445,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.8323333,0.0
TRUE,0.40827885,1.0
TRUE,0.658333,0.0
TRUE,0.37542802,0.0
TRUE,0.69,0.0
TRUE,0.3799126,1.0
TRUE,0.995,0.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.39048445,0.0
TRUE,0.66492915,0.0
TRUE,0.3214762,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.96,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.6333757,0.0
TRUE,0.905,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.3316943,0.0
TRUE,0.86333334,0.0
TRUE,0.40827885,1.0
TRUE,0.3316943,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3316943,1.0
TRUE,0.39048445,1.0
TRUE,0.61258274,0.0
TRUE,0.61258274,1.0
TRUE,0.09,1.0
TRUE,0.116506554,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,1.0,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.48387045,0.0
TRUE,0.3799126,1.0
TRUE,0.1901,0.0
TRUE,0.99,1.0
TRUE,0.825,1.0
TRUE,0.74458426,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.345,1.0
TRUE,0.66492915,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.445,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.27656236,0.0
TRUE,0.66492915,1.0
TRUE,0.61258274,0.0
TRUE,0.44444817,0.0
TRUE,0.44444817,0.0
TRUE,0.44444817,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.13742323,1.0
TRUE,0.3799126,0.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.99333334,1.0
TRUE,0.658333,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.67125,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.41,0.0
TRUE,0.48967004,0.0
TRUE,0.74458426,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.39048445,1.0
TRUE,0.61258274,1.0
TRUE,0.116506554,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.76,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.36,1.0
TRUE,0.27656236,0.0
TRUE,0.40275377,1.0
TRUE,0.27656236,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.66492915,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.49964988,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.11783333,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.5491379,1.0
TRUE,0.9001539,0.0
TRUE,0.40275377,0.0
TRUE,0.27656236,1.0
TRUE,0.1901,0.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,0.0
TRUE,0.96,1.0
TRUE,0.13742323,0.0
TRUE,0.40275377,0.0
TRUE,0.98433334,0.0
TRUE,0.116506554,1.0
TRUE,0.99,1.0
TRUE,0.40827885,0.0
TRUE,0.53,1.0
TRUE,0.61258274,0.0
TRUE,0.66809815,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.28859445,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.01,1.0
TRUE,0.13742323,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.9925,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.52264106,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,1.0
TRUE,0.658333,1.0
TRUE,0.93,1.0
TRUE,0.5015469,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.74458426,1.0
TRUE,0.28859445,0.0
TRUE,0.79634285,1.0
TRUE,0.3799126,1.0
TRUE,0.39048445,0.0
TRUE,0.40275377,1.0
TRUE,0.06,1.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.1901,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,0.0
TRUE,0.40275377,0.0
TRUE,0.20604762,0.0
TRUE,0.116506554,0.0
TRUE,0.40827885,1.0
TRUE,0.91683334,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.506,1.0
TRUE,0.44444817,0.0
TRUE,0.9,1.0
TRUE,0.40275377,0.0
TRUE,0.3237143,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.645,1.0
TRUE,0.40275377,0.0
TRUE,0.28859445,1.0
TRUE,0.40275377,1.0
TRUE,0.49964988,1.0
TRUE,0.43161145,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.61258274,1.0
TRUE,0.66809815,0.0
TRUE,0.99,0.0
TRUE,0.75,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.27656236,1.0
TRUE,0.72305554,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.37542802,0.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.13742323,0.0
TRUE,0.89,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.235,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.91,1.0
TRUE,0.40275377,0.0
