actual,ML_prediction,DL_prediction
TRUE,0.6641667,0.0
TRUE,0.38317263,0.0
TRUE,0.38317263,1.0
TRUE,0.5656627,0.0
TRUE,0.94,1.0
TRUE,0.13311896,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.5098684,0.0
TRUE,0.5656627,1.0
TRUE,0.41894656,0.0
TRUE,0.5656627,1.0
TRUE,0.41894656,0.0
TRUE,0.87,0.0
TRUE,0.38567558,0.0
TRUE,0.34387583,0.0
TRUE,0.5705285,0.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.76887304,0.0
TRUE,0.38567558,0.0
TRUE,0.508311,1.0
TRUE,0.85,0.0
TRUE,0.5656627,1.0
TRUE,0.5098684,0.0
TRUE,0.13311896,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.76747113,1.0
TRUE,0.7316667,1.0
TRUE,0.76463574,0.0
TRUE,0.50286543,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,0.1508316,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.5998192,1.0
TRUE,0.38567558,0.0
TRUE,1.0,0.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.34387583,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.41894656,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.66617304,0.0
TRUE,0.48,1.0
TRUE,0.41894656,0.0
TRUE,0.1535404,1.0
TRUE,0.6572857,1.0
TRUE,0.50286543,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.9538816,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.5998192,1.0
TRUE,0.62,1.0
TRUE,0.5104127,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.38317263,0.0
TRUE,0.13311896,0.0
TRUE,0.38567558,1.0
TRUE,0.70301586,1.0
TRUE,0.6505551,1.0
TRUE,0.1,1.0
TRUE,0.7583333,0.0
TRUE,0.43680266,0.0
TRUE,0.84,1.0
TRUE,0.31500688,1.0
TRUE,0.37612954,0.0
TRUE,0.508311,0.0
TRUE,0.24215476,1.0
TRUE,0.6572857,1.0
TRUE,0.38317263,1.0
TRUE,0.66617304,1.0
TRUE,0.38567558,1.0
TRUE,0.5158274,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,0.0
TRUE,0.43136653,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.5656627,0.0
TRUE,0.8526911,0.0
TRUE,0.5998192,0.0
TRUE,0.38567558,1.0
TRUE,0.34387583,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,0.0
TRUE,0.8322879,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.37785715,0.0
TRUE,0.57,0.0
TRUE,0.38567558,1.0
TRUE,0.79,1.0
TRUE,0.5656627,0.0
TRUE,0.77132505,1.0
TRUE,0.3822493,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.1980634,0.0
TRUE,0.38317263,0.0
TRUE,0.5098684,0.0
TRUE,0.7775119,1.0
TRUE,0.48915872,1.0
TRUE,0.9538816,1.0
TRUE,0.7793315,1.0
TRUE,0.13583334,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.009444444,1.0
TRUE,0.40756804,1.0
TRUE,0.13311896,0.0
TRUE,0.13311896,1.0
TRUE,0.7583333,1.0
TRUE,0.95,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.03,0.0
TRUE,0.5998192,0.0
TRUE,0.0,0.0
TRUE,0.41894656,0.0
TRUE,0.81804764,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.88,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.34166667,0.0
TRUE,0.0,0.0
TRUE,0.8915714,1.0
TRUE,0.38567558,0.0
TRUE,0.77861387,0.0
TRUE,0.7192548,1.0
TRUE,0.76747113,1.0
TRUE,0.57633334,0.0
TRUE,0.38567558,1.0
TRUE,0.13311896,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.6193831,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.60966665,1.0
TRUE,0.31500688,1.0
TRUE,0.5656627,0.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.37785715,1.0
TRUE,0.41894656,0.0
TRUE,0.36387166,1.0
TRUE,0.43136653,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.6193831,1.0
TRUE,0.37785715,0.0
TRUE,0.13311896,0.0
TRUE,0.6193831,1.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.72,1.0
TRUE,0.38317263,1.0
TRUE,0.38317263,1.0
TRUE,0.38317263,1.0
TRUE,0.95,1.0
TRUE,0.38317263,0.0
TRUE,0.92,1.0
TRUE,0.6093292,0.0
TRUE,0.38317263,1.0
TRUE,0.4,0.0
TRUE,0.41894656,1.0
TRUE,0.7775119,1.0
TRUE,0.34387583,0.0
TRUE,0.37612954,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.76747113,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.37612954,0.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.38317263,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.681171,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.38317263,0.0
TRUE,0.87,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.1980634,1.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.6193831,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,0.0
TRUE,0.38317263,0.0
TRUE,0.13311896,1.0
TRUE,0.508311,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.50286543,1.0
TRUE,0.76747113,1.0
TRUE,0.13311896,0.0
TRUE,0.508311,0.0
TRUE,0.7094758,1.0
TRUE,0.75,1.0
TRUE,0.38567558,1.0
TRUE,0.39199665,0.0
TRUE,0.6193831,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.77861387,0.0
TRUE,0.41894656,1.0
TRUE,0.13311896,1.0
TRUE,0.38567558,0.0
TRUE,0.66861904,1.0
TRUE,0.891,1.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.41894656,0.0
TRUE,1.0,0.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.5998192,0.0
TRUE,0.47,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.76747113,0.0
TRUE,0.8807143,1.0
TRUE,0.6093292,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.5656627,1.0
TRUE,0.5998192,1.0
TRUE,0.13311896,0.0
TRUE,0.7848333,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,0.0
TRUE,0.40756804,1.0
TRUE,0.38567558,1.0
TRUE,0.3822493,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.5656627,1.0
TRUE,0.65,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,1.0
TRUE,0.41894656,0.0
TRUE,0.98,1.0
TRUE,0.38567558,0.0
TRUE,0.7192548,1.0
TRUE,0.38317263,1.0
TRUE,0.7133333,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.13311896,1.0
TRUE,0.46,1.0
TRUE,0.38317263,1.0
TRUE,0.76747113,0.0
TRUE,0.38333333,1.0
TRUE,0.5656627,1.0
TRUE,0.76747113,1.0
TRUE,0.38567558,1.0
TRUE,0.3558254,0.0
TRUE,0.45666668,1.0
TRUE,0.43680266,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.38567558,1.0
TRUE,0.37612954,1.0
TRUE,0.38317263,1.0
TRUE,0.37785715,0.0
TRUE,0.38317263,1.0
TRUE,0.38317263,0.0
TRUE,0.5098684,0.0
TRUE,0.38317263,0.0
TRUE,0.6093292,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.3119884,0.0
TRUE,0.9090064,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.61728173,1.0
TRUE,0.6093292,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.43680266,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.34387583,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.1980634,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.5098684,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.38317263,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.6093292,0.0
TRUE,0.38567558,1.0
TRUE,0.9,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.77861387,1.0
TRUE,0.508311,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.13311896,1.0
TRUE,0.6093292,1.0
TRUE,0.38317263,1.0
TRUE,0.13311896,1.0
TRUE,0.66041666,1.0
TRUE,0.5998192,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.5656627,1.0
TRUE,0.71,1.0
TRUE,0.13311896,0.0
TRUE,0.6412976,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,1.0
TRUE,0.82,1.0
TRUE,0.38567558,0.0
TRUE,0.7869881,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.15547463,1.0
TRUE,0.67,1.0
TRUE,1.0,1.0
TRUE,0.82016665,1.0
TRUE,0.5656627,1.0
TRUE,0.5656627,0.0
TRUE,0.43680266,1.0
TRUE,0.6323937,1.0
TRUE,0.50286543,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.94,1.0
TRUE,0.34387583,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.37785715,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,0.508311,0.0
TRUE,0.58,1.0
TRUE,0.38317263,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,0.0
TRUE,0.6525,1.0
TRUE,0.0,0.0
TRUE,0.42883334,0.0
TRUE,0.38567558,0.0
TRUE,0.34387583,1.0
TRUE,0.6323937,1.0
TRUE,0.38317263,1.0
TRUE,0.508311,1.0
TRUE,0.38567558,1.0
TRUE,0.37612954,1.0
TRUE,0.38567558,0.0
TRUE,0.4781651,1.0
TRUE,0.5098684,1.0
TRUE,0.2547446,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,1.0
TRUE,0.38567558,0.0
TRUE,0.3822493,0.0
TRUE,0.38317263,1.0
TRUE,0.5656627,1.0
TRUE,0.41894656,0.0
TRUE,0.5098684,1.0
TRUE,0.38567558,0.0
TRUE,0.8322879,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.9538816,0.0
TRUE,0.5656627,1.0
TRUE,0.76747113,0.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.76747113,1.0
TRUE,0.508311,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.1980634,0.0
TRUE,0.66617304,1.0
TRUE,0.86,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.88,0.0
TRUE,0.13311896,1.0
TRUE,0.81,1.0
TRUE,0.5656627,1.0
TRUE,0.508311,1.0
TRUE,0.38567558,0.0
TRUE,0.6653968,1.0
TRUE,0.34387583,1.0
TRUE,0.38567558,1.0
TRUE,0.7793315,0.0
TRUE,0.41894656,0.0
TRUE,0.27,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.96,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.97985613,1.0
TRUE,0.41894656,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,0.0
TRUE,0.43238568,0.0
TRUE,1.0,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.34387583,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.6323937,0.0
TRUE,0.5998192,1.0
TRUE,0.13311896,1.0
TRUE,0.84761906,1.0
TRUE,0.76747113,1.0
TRUE,0.891,1.0
TRUE,0.29769912,1.0
TRUE,0.5998192,1.0
TRUE,0.5998192,1.0
TRUE,0.83760315,0.0
TRUE,0.13311896,1.0
TRUE,0.1508316,0.0
TRUE,0.37321427,1.0
TRUE,0.74,1.0
TRUE,0.38567558,0.0
TRUE,0.1,1.0
TRUE,0.98333335,1.0
TRUE,0.77861387,0.0
TRUE,0.37785715,1.0
TRUE,0.38567558,1.0
TRUE,0.76747113,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.13311896,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.6093292,0.0
TRUE,0.508311,1.0
TRUE,0.6093292,0.0
TRUE,0.74,1.0
TRUE,0.5656627,1.0
TRUE,0.76747113,1.0
TRUE,0.26954886,1.0
TRUE,0.38567558,1.0
TRUE,0.98,0.0
TRUE,0.5098684,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.2547446,1.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,0.0
TRUE,0.5098684,1.0
TRUE,0.13311896,1.0
TRUE,0.66617304,1.0
TRUE,0.43680266,0.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,0.0
TRUE,0.3119884,0.0
TRUE,0.38567558,0.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.85,0.0
TRUE,0.36387166,0.0
TRUE,0.91,1.0
TRUE,0.37612954,0.0
TRUE,0.13311896,0.0
TRUE,0.08615384,0.0
TRUE,0.54033333,1.0
TRUE,0.41894656,1.0
TRUE,0.37785715,1.0
TRUE,0.9866667,1.0
TRUE,0.38317263,1.0
TRUE,0.5899127,1.0
TRUE,0.1980634,1.0
TRUE,0.38317263,1.0
TRUE,0.41894656,1.0
TRUE,0.7192548,1.0
TRUE,0.37612954,1.0
TRUE,0.13311896,1.0
TRUE,0.5656627,0.0
TRUE,0.9,1.0
TRUE,0.38567558,0.0
TRUE,0.5998192,1.0
TRUE,0.9285,0.0
TRUE,0.76747113,1.0
TRUE,0.57357144,1.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.61728173,1.0
TRUE,0.5098684,0.0
TRUE,0.41894656,1.0
TRUE,0.6093292,1.0
TRUE,0.41894656,0.0
TRUE,0.38317263,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.5104127,1.0
TRUE,0.41894656,0.0
TRUE,0.38317263,0.0
TRUE,0.38317263,1.0
TRUE,0.0975,0.0
TRUE,0.40756804,0.0
TRUE,0.6596631,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.34387583,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.4,1.0
TRUE,0.13311896,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.865,0.0
TRUE,0.38317263,0.0
TRUE,0.73,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.508311,1.0
TRUE,0.41894656,1.0
TRUE,0.36387166,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.66617304,0.0
TRUE,0.6093292,1.0
TRUE,0.49933332,0.0
TRUE,0.29,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.34387583,1.0
TRUE,0.38567558,0.0
TRUE,0.508311,1.0
TRUE,0.1508316,1.0
TRUE,0.38567558,0.0
TRUE,0.89,1.0
TRUE,0.38317263,1.0
TRUE,0.7775119,1.0
TRUE,0.38567558,1.0
TRUE,0.6323937,0.0
TRUE,0.38567558,1.0
TRUE,0.0,1.0
TRUE,0.97,1.0
TRUE,0.34387583,1.0
TRUE,0.8946579,1.0
TRUE,0.38567558,0.0
TRUE,0.10052381,1.0
TRUE,0.38567558,1.0
TRUE,0.8526911,0.0
TRUE,0.5656627,0.0
TRUE,0.1980634,1.0
TRUE,0.38567558,1.0
TRUE,0.5098684,1.0
TRUE,0.38567558,0.0
TRUE,0.36387166,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.41894656,1.0
TRUE,0.7,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.77861387,0.0
TRUE,0.1508316,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.34387583,0.0
TRUE,0.13311896,0.0
TRUE,0.37612954,0.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.41894656,1.0
TRUE,0.43680266,1.0
TRUE,0.6017647,1.0
TRUE,0.048617218,1.0
TRUE,0.5656627,0.0
TRUE,0.76747113,1.0
TRUE,0.41894656,1.0
TRUE,0.5098684,1.0
TRUE,0.6093292,0.0
TRUE,0.13583334,1.0
TRUE,0.0,1.0
TRUE,0.6412976,0.0
TRUE,0.5104127,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.99,0.0
TRUE,0.5998192,1.0
TRUE,0.41894656,0.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.37612954,1.0
TRUE,0.48338094,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.38567558,1.0
TRUE,0.5098684,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.89266664,1.0
TRUE,0.86183333,1.0
TRUE,1.0,1.0
TRUE,0.38567558,1.0
TRUE,0.13311896,0.0
TRUE,0.34387583,1.0
TRUE,0.7889899,1.0
TRUE,0.38567558,0.0
TRUE,0.93,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.3575,0.0
TRUE,0.41894656,1.0
TRUE,0.0,1.0
TRUE,0.5899127,1.0
TRUE,0.63335097,0.0
TRUE,0.46821427,0.0
TRUE,0.38317263,0.0
TRUE,0.76887304,1.0
TRUE,0.13311896,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.508311,0.0
TRUE,0.43136653,0.0
TRUE,0.39199665,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.49225092,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.71,0.0
TRUE,0.38567558,1.0
TRUE,0.6093292,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.34387583,1.0
TRUE,0.93666667,0.0
TRUE,0.1508316,1.0
TRUE,0.41894656,1.0
TRUE,0.34387583,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.34387583,0.0
TRUE,0.5656627,1.0
TRUE,0.5656627,1.0
TRUE,0.3,1.0
TRUE,0.13311896,1.0
TRUE,0.13311896,1.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.77,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.9174427,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.3119884,0.0
TRUE,0.38317263,1.0
TRUE,0.1508316,0.0
TRUE,0.70301586,0.0
TRUE,0.68733335,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.68083334,1.0
TRUE,0.43136653,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.78,1.0
TRUE,0.5998192,0.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.43136653,0.0
TRUE,0.5098684,0.0
TRUE,0.5098684,0.0
TRUE,0.5098684,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.13311896,0.0
TRUE,0.38567558,1.0
TRUE,0.7982608,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,0.0
TRUE,0.41894656,1.0
TRUE,0.41894656,0.0
TRUE,0.8,0.0
TRUE,0.38567558,1.0
TRUE,0.3822493,1.0
TRUE,0.5998192,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.508311,1.0
TRUE,0.5656627,1.0
TRUE,0.13311896,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.846977,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.390259,0.0
TRUE,0.38567558,1.0
TRUE,0.390259,1.0
TRUE,0.38567558,1.0
TRUE,0.9,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.43136653,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.43680266,0.0
TRUE,0.38567558,1.0
TRUE,0.60432106,0.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.5980745,1.0
TRUE,0.61728173,0.0
TRUE,0.38567558,1.0
TRUE,0.390259,1.0
TRUE,0.1508316,0.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,0.0
TRUE,0.13311896,1.0
TRUE,0.38567558,0.0
TRUE,0.87,0.0
TRUE,0.1980634,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,1.0,1.0
TRUE,0.70301586,1.0
TRUE,0.18948413,1.0
TRUE,0.41894656,0.0
TRUE,0.5656627,0.0
TRUE,0.76747113,1.0
TRUE,0.38567558,1.0
TRUE,0.37785715,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.13311896,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.24215476,1.0
TRUE,0.38567558,1.0
TRUE,0.5998192,1.0
TRUE,0.5899127,0.0
TRUE,0.96,1.0
TRUE,0.31500688,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.5998192,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.37785715,0.0
TRUE,0.6505551,0.0
TRUE,0.38317263,1.0
TRUE,0.508311,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.61,1.0
TRUE,0.06272894,1.0
TRUE,0.38567558,1.0
TRUE,0.5998192,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.34387583,0.0
TRUE,0.38567558,0.0
TRUE,0.113,0.0
TRUE,0.13311896,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.60966665,1.0
TRUE,0.68,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.7216667,1.0
TRUE,0.5098684,1.0
TRUE,0.4907058,1.0
TRUE,0.13311896,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,0.0
TRUE,0.6995,1.0
TRUE,0.66617304,1.0
TRUE,0.891,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
