actual,ML_prediction,DL_prediction
TRUE,0.8933333,1.0
TRUE,0.67186373,1.0
TRUE,0.57347196,1.0
TRUE,0.88846034,0.0
TRUE,0.5721692,1.0
TRUE,0.7242619,0.0
TRUE,0.6243809,1.0
TRUE,0.74635315,1.0
TRUE,0.67186373,1.0
TRUE,0.67186373,1.0
TRUE,0.92083335,1.0
TRUE,0.57347196,1.0
TRUE,0.67186373,0.0
TRUE,0.61885715,1.0
TRUE,0.21316667,0.0
TRUE,0.46,1.0
TRUE,0.40084597,0.0
TRUE,0.13172857,0.0
TRUE,0.5778584,1.0
TRUE,0.20316666,1.0
TRUE,0.5778584,1.0
TRUE,0.6560325,0.0
TRUE,0.8,1.0
TRUE,0.6243809,0.0
TRUE,0.7513485,0.0
TRUE,0.5778584,0.0
TRUE,0.6,1.0
TRUE,0.6243809,0.0
TRUE,0.8625,1.0
TRUE,0.7902239,0.0
TRUE,0.96386904,0.0
TRUE,0.57347196,0.0
TRUE,0.67186373,1.0
TRUE,0.57347196,1.0
TRUE,0.57347196,1.0
TRUE,0.8417122,0.0
TRUE,0.67186373,1.0
TRUE,0.5093097,0.0
TRUE,0.8417122,1.0
TRUE,0.63392204,1.0
TRUE,0.66,1.0
TRUE,0.60737985,1.0
TRUE,0.67186373,0.0
TRUE,0.700734,1.0
TRUE,0.5778584,1.0
TRUE,0.6190842,1.0
TRUE,0.63,0.0
TRUE,0.5778584,0.0
TRUE,0.74635315,1.0
TRUE,0.44216108,1.0
TRUE,0.63116664,1.0
TRUE,0.6063333,0.0
TRUE,0.4859214,1.0
TRUE,0.40081236,0.0
TRUE,0.37485716,0.0
TRUE,0.39302382,1.0
TRUE,0.37201297,1.0
TRUE,0.67186373,1.0
TRUE,0.700734,1.0
TRUE,0.5440755,1.0
TRUE,0.67186373,1.0
TRUE,0.905,1.0
TRUE,0.61054367,1.0
TRUE,0.5778584,1.0
TRUE,0.5778584,0.0
TRUE,0.67186373,0.0
TRUE,0.92494446,1.0
TRUE,0.50932795,1.0
TRUE,0.3480119,1.0
TRUE,0.67186373,1.0
TRUE,0.3480119,0.0
TRUE,0.700734,0.0
TRUE,0.67186373,1.0
TRUE,0.6166667,1.0
TRUE,0.700734,1.0
TRUE,0.61471426,0.0
TRUE,0.7513485,0.0
TRUE,0.57347196,0.0
TRUE,0.57347196,1.0
TRUE,0.8417122,1.0
TRUE,0.78,0.0
TRUE,0.7084048,1.0
TRUE,0.67186373,0.0
TRUE,0.67186373,0.0
TRUE,0.67186373,0.0
TRUE,0.67186373,1.0
TRUE,0.50932795,0.0
TRUE,0.69506955,0.0
TRUE,0.6078379,0.0
TRUE,0.905,1.0
TRUE,0.57347196,1.0
TRUE,0.6078379,1.0
TRUE,0.16333333,1.0
TRUE,0.57347196,1.0
TRUE,0.9375,1.0
TRUE,0.57347196,1.0
TRUE,0.6598333,1.0
TRUE,0.06250105,1.0
TRUE,0.67186373,1.0
TRUE,0.68184954,1.0
TRUE,0.79959524,1.0
TRUE,0.67186373,1.0
TRUE,0.5943276,1.0
TRUE,0.67186373,0.0
TRUE,0.67186373,1.0
TRUE,0.2527388,0.0
TRUE,0.7084048,1.0
TRUE,0.29392856,1.0
TRUE,0.40081236,0.0
TRUE,0.8417122,0.0
TRUE,0.97,1.0
TRUE,0.94,0.0
TRUE,0.4165,0.0
TRUE,0.67186373,1.0
TRUE,0.5934453,0.0
TRUE,0.37201297,1.0
TRUE,0.86,1.0
TRUE,0.8417122,1.0
TRUE,0.77666664,1.0
TRUE,0.15333334,1.0
TRUE,0.8283333,1.0
TRUE,0.62457794,0.0
TRUE,0.9,1.0
TRUE,0.42719156,0.0
TRUE,0.67186373,0.0
TRUE,0.67186373,0.0
TRUE,0.5778584,0.0
TRUE,0.57,1.0
TRUE,0.67186373,0.0
TRUE,0.61471426,1.0
TRUE,0.700734,0.0
TRUE,0.57347196,1.0
TRUE,0.5093097,1.0
TRUE,0.8729087,1.0
TRUE,0.6578571,0.0
TRUE,0.5721692,1.0
TRUE,0.8417122,0.0
TRUE,0.8639881,0.0
TRUE,0.6190842,1.0
TRUE,0.5541651,0.0
TRUE,0.57,1.0
TRUE,0.37201297,1.0
TRUE,0.97,0.0
TRUE,0.82964283,1.0
TRUE,0.95,0.0
TRUE,0.86612546,1.0
TRUE,0.22115873,1.0
TRUE,0.55680156,0.0
TRUE,0.9766667,1.0
TRUE,0.99,0.0
TRUE,0.57347196,1.0
TRUE,0.89,0.0
TRUE,0.67186373,1.0
TRUE,0.61054367,0.0
TRUE,0.4331872,1.0
TRUE,0.67588407,1.0
TRUE,0.7,1.0
TRUE,0.49115822,0.0
TRUE,0.64,1.0
TRUE,0.49,0.0
TRUE,0.163,1.0
TRUE,0.61858183,1.0
TRUE,0.75657433,1.0
TRUE,0.45,1.0
TRUE,0.68184954,1.0
TRUE,0.5,0.0
TRUE,0.54,1.0
TRUE,0.8,1.0
TRUE,0.93,1.0
TRUE,0.86,1.0
TRUE,0.61319697,1.0
TRUE,0.47,1.0
TRUE,0.6078379,0.0
TRUE,0.712,1.0
TRUE,0.8433333,0.0
TRUE,0.29533333,1.0
TRUE,0.6,1.0
TRUE,0.62829024,1.0
TRUE,0.78,1.0
TRUE,0.81,1.0
TRUE,0.7028413,1.0
TRUE,0.50932795,1.0
TRUE,0.8225,1.0
TRUE,0.5440755,1.0
TRUE,0.24083333,1.0
TRUE,0.14583333,0.0
TRUE,0.50387335,1.0
TRUE,0.5,1.0
TRUE,0.8639881,1.0
TRUE,0.2343373,0.0
TRUE,0.63,1.0
TRUE,0.6560325,1.0
TRUE,0.79,1.0
TRUE,0.60737985,0.0
TRUE,0.938,1.0
TRUE,0.64,0.0
TRUE,0.72,1.0
TRUE,0.50932795,0.0
TRUE,0.4331872,0.0
TRUE,0.97,1.0
TRUE,0.59,1.0
TRUE,0.8145263,0.0
TRUE,0.46256912,1.0
TRUE,0.88,0.0
TRUE,0.95,0.0
TRUE,0.95,1.0
TRUE,0.81,1.0
TRUE,0.4331872,0.0
TRUE,0.33761558,0.0
TRUE,0.7479513,0.0
TRUE,0.19333333,0.0
TRUE,0.43,1.0
TRUE,0.39302382,0.0
TRUE,0.4331872,1.0
TRUE,0.19121835,1.0
TRUE,1.0,1.0
TRUE,0.40081236,1.0
TRUE,0.37201297,1.0
TRUE,0.505,1.0
TRUE,0.7712205,1.0
TRUE,0.59,1.0
TRUE,0.44854763,1.0
TRUE,0.57,1.0
TRUE,0.11044621,1.0
TRUE,0.47,0.0
TRUE,0.5440755,1.0
TRUE,0.37201297,1.0
TRUE,0.73,1.0
TRUE,0.63370574,0.0
TRUE,0.50932795,1.0
TRUE,0.5093097,1.0
TRUE,0.83,1.0
TRUE,0.5721692,1.0
TRUE,0.50932795,1.0
TRUE,0.37201297,1.0
TRUE,0.44216108,1.0
TRUE,0.5721692,0.0
TRUE,0.62829024,1.0
TRUE,0.6078379,1.0
TRUE,0.37201297,0.0
TRUE,0.56,1.0
TRUE,0.11044621,1.0
TRUE,0.37485716,1.0
TRUE,0.4331872,1.0
TRUE,0.6538333,0.0
TRUE,0.5093097,0.0
TRUE,0.6591905,1.0
TRUE,0.37201297,1.0
TRUE,0.13881397,0.0
TRUE,0.37201297,1.0
TRUE,0.40081236,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.78,1.0
TRUE,0.67588407,0.0
TRUE,0.6078379,0.0
TRUE,0.37201297,1.0
TRUE,0.23565476,0.0
TRUE,0.37201297,1.0
TRUE,0.33761558,1.0
TRUE,0.8145263,0.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.50766665,1.0
TRUE,0.85,0.0
TRUE,0.37201297,0.0
TRUE,0.524,0.0
TRUE,0.5325367,1.0
TRUE,0.44858333,1.0
TRUE,0.60737985,1.0
TRUE,0.104917176,1.0
TRUE,0.87,0.0
TRUE,0.5934453,1.0
TRUE,0.6078379,0.0
TRUE,0.81,1.0
TRUE,0.5721692,1.0
TRUE,0.88,1.0
TRUE,0.5440755,1.0
TRUE,0.86,0.0
TRUE,0.60737985,0.0
TRUE,0.52804816,1.0
TRUE,0.6598333,1.0
TRUE,0.38208333,1.0
TRUE,0.6016823,0.0
TRUE,0.55680156,0.0
TRUE,0.60737985,1.0
TRUE,0.9,1.0
TRUE,0.37201297,1.0
TRUE,0.85,0.0
TRUE,0.72,1.0
TRUE,0.86,0.0
TRUE,0.9,0.0
TRUE,0.63195133,0.0
TRUE,0.50932795,1.0
TRUE,0.7479513,1.0
TRUE,0.8642222,1.0
TRUE,0.7513485,1.0
TRUE,0.63370574,0.0
TRUE,0.37485716,1.0
TRUE,0.6505798,1.0
TRUE,0.7479513,1.0
TRUE,0.735,0.0
TRUE,0.50932795,1.0
TRUE,0.7479513,0.0
TRUE,0.60737985,0.0
TRUE,0.5934453,0.0
TRUE,0.7479513,1.0
TRUE,0.7513485,1.0
TRUE,0.60737985,0.0
TRUE,0.88,1.0
TRUE,0.37485716,1.0
TRUE,0.44854763,1.0
TRUE,0.60737985,0.0
TRUE,0.68782544,0.0
TRUE,0.5517572,0.0
TRUE,0.6505798,1.0
TRUE,0.73,0.0
TRUE,0.16971393,0.0
TRUE,0.37201297,0.0
TRUE,0.5093097,0.0
TRUE,0.89,1.0
TRUE,0.89,0.0
TRUE,0.8245,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,1.0
TRUE,0.23416667,0.0
TRUE,0.975,0.0
TRUE,0.28,1.0
TRUE,0.60737985,1.0
TRUE,0.6078379,1.0
TRUE,0.44,1.0
TRUE,0.94,1.0
TRUE,0.42,1.0
TRUE,0.7479513,0.0
TRUE,0.67588407,0.0
TRUE,0.37201297,1.0
TRUE,0.45,1.0
TRUE,0.1602803,1.0
TRUE,0.94304764,1.0
TRUE,0.805,1.0
TRUE,0.39369047,1.0
TRUE,0.72,1.0
TRUE,0.59,1.0
TRUE,0.31,1.0
TRUE,0.89,1.0
TRUE,0.97,0.0
TRUE,0.83,1.0
TRUE,0.16817385,0.0
TRUE,0.5,0.0
TRUE,0.4595,0.0
TRUE,0.662,1.0
TRUE,0.6464788,1.0
TRUE,0.37201297,0.0
TRUE,0.74635315,1.0
TRUE,0.62829024,1.0
TRUE,0.77,1.0
TRUE,0.98,1.0
TRUE,0.54,0.0
TRUE,0.13881397,1.0
TRUE,0.37201297,1.0
TRUE,0.8,0.0
TRUE,0.7783333,0.0
TRUE,0.76990473,1.0
TRUE,0.67186373,1.0
TRUE,0.700734,0.0
TRUE,0.65,1.0
TRUE,0.25543082,0.0
TRUE,0.66583335,1.0
TRUE,0.60737985,1.0
TRUE,0.85952485,1.0
TRUE,0.37201297,1.0
TRUE,0.42498764,1.0
TRUE,0.4758611,1.0
TRUE,0.5093097,0.0
TRUE,0.37201297,1.0
TRUE,0.63,1.0
TRUE,0.5440755,1.0
TRUE,0.37201297,0.0
TRUE,0.50932795,1.0
TRUE,0.5141725,1.0
TRUE,0.50932795,1.0
TRUE,0.60737985,1.0
TRUE,0.585,0.0
TRUE,0.96,1.0
TRUE,0.11044621,0.0
TRUE,0.67588407,1.0
TRUE,0.4331872,1.0
TRUE,0.5440755,0.0
TRUE,0.50932795,0.0
TRUE,0.96,1.0
TRUE,0.4331872,1.0
TRUE,0.75657433,1.0
TRUE,0.5031005,0.0
TRUE,0.37201297,1.0
TRUE,0.33761558,1.0
TRUE,0.67,1.0
TRUE,0.60737985,1.0
TRUE,0.60737985,1.0
TRUE,0.42498764,1.0
TRUE,0.5721692,0.0
TRUE,0.37201297,0.0
TRUE,0.36861905,0.0
TRUE,0.61471426,0.0
TRUE,0.5440755,1.0
TRUE,0.5440755,1.0
TRUE,0.81,1.0
TRUE,0.87,1.0
TRUE,0.50932795,0.0
TRUE,0.37201297,1.0
TRUE,0.91,0.0
TRUE,0.37201297,1.0
TRUE,0.33,1.0
TRUE,0.26643196,1.0
TRUE,0.12636904,1.0
TRUE,0.12636904,1.0
TRUE,0.11044621,0.0
TRUE,0.50932795,0.0
TRUE,0.97,0.0
TRUE,0.37485716,1.0
TRUE,0.37201297,0.0
TRUE,0.68980247,0.0
TRUE,0.37201297,0.0
TRUE,0.85,0.0
TRUE,0.91,1.0
TRUE,0.95,0.0
TRUE,0.50932795,0.0
TRUE,0.5093097,1.0
TRUE,0.50932795,1.0
TRUE,0.83,1.0
TRUE,0.8417122,1.0
TRUE,0.32,1.0
TRUE,0.83942354,0.0
TRUE,0.56,1.0
TRUE,0.37201297,1.0
TRUE,0.8417122,1.0
TRUE,0.8,1.0
TRUE,0.37201297,1.0
TRUE,0.13881397,0.0
TRUE,0.4331872,1.0
TRUE,0.60737985,0.0
TRUE,0.31,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.11044621,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,0.0
TRUE,0.22775,1.0
TRUE,0.5093097,1.0
TRUE,0.4331872,1.0
TRUE,0.13881397,1.0
TRUE,0.03,1.0
TRUE,0.63195133,0.0
TRUE,0.50988096,1.0
TRUE,0.60737985,1.0
TRUE,0.54,0.0
TRUE,0.6078379,0.0
TRUE,0.67186373,1.0
TRUE,0.58,1.0
TRUE,0.57347196,1.0
TRUE,0.60737985,1.0
TRUE,0.5440755,0.0
TRUE,0.60737985,0.0
TRUE,0.50932795,1.0
TRUE,0.60737985,0.0
TRUE,0.7479513,0.0
TRUE,0.6078379,0.0
TRUE,0.50932795,0.0
TRUE,0.86,1.0
TRUE,0.88,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.5093097,1.0
TRUE,0.033214286,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.68980247,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.6560325,1.0
TRUE,0.700734,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.88846034,1.0
TRUE,0.6817143,1.0
TRUE,0.52804816,1.0
TRUE,0.5541651,1.0
TRUE,0.50932795,0.0
TRUE,0.5093097,0.0
TRUE,0.63370574,0.0
TRUE,0.9510119,0.0
TRUE,0.5093097,0.0
TRUE,0.06250105,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.8145263,0.0
TRUE,0.60737985,0.0
TRUE,0.50932795,1.0
TRUE,0.5093097,1.0
TRUE,0.0625,1.0
TRUE,0.60737985,0.0
TRUE,0.60737985,1.0
TRUE,0.60737985,0.0
TRUE,0.905,1.0
TRUE,0.50932795,0.0
TRUE,0.6190842,1.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.63370574,1.0
TRUE,0.67186373,1.0
TRUE,0.50932795,0.0
TRUE,0.61885715,1.0
TRUE,0.61319697,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.06250105,0.0
TRUE,0.50932795,0.0
TRUE,0.67186373,1.0
TRUE,0.8417122,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.69366664,0.0
TRUE,0.96775,1.0
TRUE,0.8417122,1.0
TRUE,0.60737985,0.0
TRUE,0.63370574,0.0
TRUE,0.9583333,0.0
TRUE,0.37201297,0.0
TRUE,0.50932795,0.0
TRUE,0.6938095,0.0
TRUE,0.50932795,1.0
TRUE,0.63370574,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.21316667,1.0
TRUE,0.50932795,1.0
TRUE,0.6078379,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.2527388,0.0
TRUE,0.50932795,0.0
TRUE,0.5828363,1.0
TRUE,0.67186373,0.0
TRUE,0.8145263,1.0
TRUE,0.5093097,1.0
TRUE,0.50932795,0.0
TRUE,0.37201297,0.0
TRUE,0.50932795,0.0
TRUE,0.60737985,0.0
TRUE,0.63370574,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.63370574,0.0
TRUE,0.50932795,0.0
TRUE,0.88846034,1.0
TRUE,0.06250105,1.0
TRUE,0.06250105,1.0
TRUE,0.03025,1.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.63370574,1.0
TRUE,0.73683333,1.0
TRUE,0.50932795,0.0
TRUE,0.60737985,0.0
TRUE,0.7479513,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.5541651,0.0
TRUE,0.50932795,0.0
TRUE,0.60737985,1.0
TRUE,0.67186373,0.0
TRUE,0.5778584,1.0
TRUE,0.60737985,1.0
TRUE,0.6505798,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.37201297,1.0
TRUE,0.50932795,0.0
TRUE,0.69506955,0.0
TRUE,0.50932795,1.0
TRUE,0.8145263,0.0
TRUE,0.63370574,1.0
TRUE,0.50932795,0.0
TRUE,0.7479513,1.0
TRUE,0.50932795,1.0
TRUE,0.8145263,0.0
TRUE,0.50932795,1.0
TRUE,0.8476667,1.0
TRUE,0.5440755,1.0
TRUE,0.60737985,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.61471426,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.60737985,1.0
TRUE,0.50932795,1.0
TRUE,0.8417122,1.0
TRUE,0.24710065,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.5721692,0.0
TRUE,0.67186373,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.60737985,1.0
TRUE,0.67186373,1.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.5093097,0.0
TRUE,0.50932795,1.0
TRUE,0.5093097,0.0
TRUE,0.50932795,0.0
TRUE,0.60737985,0.0
TRUE,0.61471426,0.0
TRUE,0.52235574,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.7020635,1.0
TRUE,0.6190842,1.0
TRUE,0.50932795,1.0
TRUE,0.60737985,0.0
TRUE,0.0,0.0
TRUE,0.06250105,1.0
TRUE,0.81,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.06250105,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.7479513,0.0
TRUE,0.63370574,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.5440755,1.0
TRUE,0.50932795,0.0
TRUE,0.5440755,0.0
TRUE,0.06250105,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.5093097,0.0
TRUE,0.60737985,0.0
TRUE,0.5093097,0.0
TRUE,0.5440755,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.5281406,1.0
TRUE,0.70533335,1.0
TRUE,0.6780382,1.0
TRUE,0.60737985,0.0
TRUE,0.50932795,1.0
TRUE,0.63370574,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.63370574,1.0
TRUE,0.60737985,1.0
TRUE,0.50932795,1.0
TRUE,0.60737985,0.0
TRUE,0.50932795,1.0
TRUE,0.5440755,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.5281406,1.0
TRUE,0.5440755,1.0
TRUE,0.6780382,1.0
TRUE,0.60737985,1.0
TRUE,0.50932795,1.0
TRUE,0.60737985,1.0
TRUE,0.50932795,1.0
TRUE,0.5093097,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.6190842,1.0
TRUE,0.50932795,1.0
TRUE,0.63370574,0.0
TRUE,0.63370574,1.0
TRUE,0.50932795,1.0
TRUE,0.7082538,1.0
TRUE,0.50932795,0.0
TRUE,0.60737985,1.0
TRUE,0.63370574,1.0
TRUE,0.63370574,0.0
TRUE,0.50932795,0.0
TRUE,0.5093097,1.0
TRUE,0.50932795,1.0
TRUE,0.67186373,1.0
TRUE,0.60737985,0.0
TRUE,0.63370574,0.0
TRUE,0.63370574,1.0
TRUE,0.5440755,0.0
TRUE,0.7479513,0.0
TRUE,0.50932795,0.0
TRUE,0.5541651,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.44216108,1.0
TRUE,0.16971393,1.0
TRUE,0.022665164,0.0
TRUE,0.6243809,1.0
TRUE,0.5721692,0.0
TRUE,0.63370574,1.0
TRUE,0.8145263,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.44641668,1.0
TRUE,0.8198412,1.0
TRUE,0.23,1.0
TRUE,0.5093097,0.0
TRUE,0.60737985,1.0
TRUE,0.5440755,1.0
TRUE,0.52235574,1.0
TRUE,0.6243809,1.0
TRUE,0.60737985,0.0
TRUE,0.67186373,0.0
TRUE,0.50932795,0.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.88846034,0.0
TRUE,0.50932795,0.0
TRUE,0.63370574,1.0
TRUE,0.8145263,0.0
TRUE,0.6078379,1.0
TRUE,0.8145263,1.0
TRUE,0.5440755,0.0
TRUE,0.29890478,1.0
TRUE,0.7479513,1.0
TRUE,0.50932795,0.0
TRUE,0.5093097,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.63370574,1.0
TRUE,0.50932795,1.0
TRUE,0.06250105,1.0
TRUE,0.60737985,0.0
TRUE,1.0,1.0
TRUE,0.50932795,1.0
TRUE,0.7479513,1.0
TRUE,0.50932795,1.0
TRUE,0.67186373,1.0
TRUE,0.5093097,1.0
TRUE,0.0,0.0
TRUE,0.68980247,0.0
TRUE,0.60737985,0.0
TRUE,0.5093097,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.40081236,1.0
TRUE,0.700734,0.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.06250105,0.0
TRUE,0.50932795,0.0
TRUE,0.5440755,0.0
TRUE,0.63370574,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.7479513,1.0
TRUE,0.6780382,0.0
TRUE,0.5093097,1.0
TRUE,0.37201297,0.0
TRUE,0.50932795,1.0
TRUE,0.06250105,0.0
TRUE,0.5093097,0.0
TRUE,0.67186373,0.0
TRUE,0.50932795,1.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.549,1.0
TRUE,0.50932795,0.0
TRUE,0.5778584,1.0
TRUE,0.5093097,1.0
TRUE,0.50932795,0.0
TRUE,0.60737985,0.0
TRUE,0.50932795,1.0
TRUE,0.37201297,1.0
TRUE,0.5721692,1.0
TRUE,0.37201297,0.0
TRUE,0.50932795,1.0
TRUE,0.6505798,1.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.5721692,1.0
TRUE,0.50932795,1.0
TRUE,0.7479513,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.95666665,1.0
TRUE,0.06250105,0.0
TRUE,0.16971393,0.0
TRUE,0.4331872,1.0
TRUE,0.67186373,0.0
TRUE,0.50932795,0.0
TRUE,0.5093097,0.0
TRUE,0.50932795,1.0
TRUE,0.57347196,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.06250105,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.4279466,0.0
TRUE,0.6078379,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.67186373,1.0
TRUE,0.5093097,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.5440755,1.0
TRUE,0.50932795,1.0
TRUE,0.44216108,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.61471426,1.0
TRUE,0.50932795,0.0
TRUE,0.5440755,1.0
TRUE,0.5093097,0.0
TRUE,0.67186373,1.0
TRUE,0.57347196,0.0
TRUE,0.5093097,1.0
TRUE,0.5093097,1.0
TRUE,0.5440755,0.0
TRUE,0.5721692,1.0
TRUE,0.63370574,1.0
TRUE,0.67186373,0.0
TRUE,0.0,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.61471426,0.0
TRUE,0.50932795,0.0
TRUE,0.16971393,0.0
TRUE,0.63370574,0.0
TRUE,0.50932795,0.0
TRUE,0.63370574,0.0
TRUE,0.50932795,0.0
TRUE,0.06250105,1.0
TRUE,0.50932795,0.0
TRUE,0.67186373,1.0
TRUE,0.50932795,1.0
TRUE,0.61319697,1.0
TRUE,0.37201297,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.63370574,0.0
TRUE,0.50932795,1.0
TRUE,0.64546955,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.2527388,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.61319697,1.0
TRUE,0.5721692,0.0
TRUE,0.700734,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.06250105,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.67186373,1.0
TRUE,0.39606586,0.0
TRUE,0.06250105,1.0
TRUE,0.63370574,0.0
TRUE,0.8145263,1.0
TRUE,0.37201297,1.0
TRUE,0.50932795,0.0
TRUE,0.60737985,0.0
TRUE,0.63370574,0.0
TRUE,0.50932795,0.0
TRUE,0.52804816,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.700734,1.0
TRUE,0.60737985,1.0
TRUE,0.50932795,1.0
TRUE,0.685,0.0
TRUE,0.67186373,0.0
TRUE,0.60737985,0.0
TRUE,0.53249604,0.0
TRUE,0.50932795,0.0
TRUE,0.60737985,0.0
TRUE,0.16971393,0.0
TRUE,0.50932795,1.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.50932795,0.0
TRUE,0.5440755,1.0
TRUE,0.50932795,0.0
TRUE,0.4758611,1.0
TRUE,0.50932795,1.0
TRUE,0.16971393,0.0
TRUE,0.60737985,0.0
TRUE,0.63370574,1.0
TRUE,0.60737985,1.0
TRUE,0.60737985,0.0
TRUE,0.6780382,1.0
TRUE,0.60737985,0.0
TRUE,0.50932795,0.0
TRUE,0.67186373,1.0
